Date : 2026-05-08 23:49:12
Directory : c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System
Total : 56 files,  2213 codes, 36 comments, 496 blanks, all 2745 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         47 |      2,055 |         36 |        461 |      2,552 |
| XML      |          4 |         68 |          0 |         18 |         86 |
| JSON     |          3 |         48 |          0 |          4 |         52 |
| Markdown |          1 |         27 |          0 |         11 |         38 |
| YAML     |          1 |         15 |          0 |          2 |         17 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                       |         56 |      2,213 |         36 |        496 |      2,745 |
| . (Files)                                                                                                                                                               |          2 |         42 |          0 |         13 |         55 |
| TraderForge.API                                                                                                                                                         |         11 |        253 |          9 |         51 |        313 |
| TraderForge.API (Files)                                                                                                                                                 |          4 |        123 |          9 |         25 |        157 |
| TraderForge.API\Controllers                                                                                                                                             |          2 |         69 |          0 |         17 |         86 |
| TraderForge.API\Hubs                                                                                                                                                    |          1 |          4 |          0 |          2 |          6 |
| TraderForge.API\Mappers                                                                                                                                                 |          1 |         13 |          0 |          3 |         16 |
| TraderForge.API\Properties                                                                                                                                              |          1 |         23 |          0 |          1 |         24 |
| TraderForge.API\Requests                                                                                                                                                |          1 |          5 |          0 |          2 |          7 |
| TraderForge.API\Services                                                                                                                                                |          1 |         16 |          0 |          1 |         17 |
| TraderForge.Application                                                                                                                                                 |          9 |        144 |          0 |         39 |        183 |
| TraderForge.Application (Files)                                                                                                                                         |          1 |         13 |          0 |          5 |         18 |
| TraderForge.Application\Common                                                                                                                                          |          2 |         17 |          0 |          4 |         21 |
| TraderForge.Application\DTOs                                                                                                                                            |          3 |         17 |          0 |          3 |         20 |
| TraderForge.Application\DTOs\Commands                                                                                                                                   |          1 |          6 |          0 |          1 |          7 |
| TraderForge.Application\DTOs\Queries                                                                                                                                    |          2 |         11 |          0 |          2 |         13 |
| TraderForge.Application\Handlers                                                                                                                                        |          3 |         97 |          0 |         27 |        124 |
| TraderForge.Domain                                                                                                                                                      |         13 |        110 |          0 |         24 |        134 |
| TraderForge.Domain (Files)                                                                                                                                              |          1 |         12 |          0 |          4 |         16 |
| TraderForge.Domain\Constants                                                                                                                                            |          2 |         17 |          0 |          2 |         19 |
| TraderForge.Domain\Entities                                                                                                                                             |          3 |         37 |          0 |          6 |         43 |
| TraderForge.Domain\Repositories                                                                                                                                         |          3 |         22 |          0 |          5 |         27 |
| TraderForge.Domain\Services                                                                                                                                             |          4 |         22 |          0 |          7 |         29 |
| TraderForge.Infrastructure                                                                                                                                              |         21 |      1,664 |         27 |        369 |      2,060 |
| TraderForge.Infrastructure (Files)                                                                                                                                      |          2 |         28 |          0 |          7 |         35 |
| TraderForge.Infrastructure\Migrations                                                                                                                                   |         11 |      1,336 |         26 |        299 |      1,661 |
| TraderForge.Infrastructure\Persistence                                                                                                                                  |          1 |         18 |          1 |          2 |         21 |
| TraderForge.Infrastructure\Repositories                                                                                                                                 |          3 |         67 |          0 |         16 |         83 |
| TraderForge.Infrastructure\Services                                                                                                                                     |          4 |        215 |          0 |         45 |        260 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                                | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\README.md                                                                              | Markdown |         27 |          0 |         11 |         38 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.API\Controllers\IdentityController.cs                                      | C#       |         43 |          0 |         12 |         55 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.API\Controllers\PricesController.cs                                        | C#       |         26 |          0 |          5 |         31 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.API\Hubs\MarketDataHub.cs                                                  | C#       |          4 |          0 |          2 |          6 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.API\Mappers\PricesMapper.cs                                                | C#       |         13 |          0 |          3 |         16 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.API\Program.cs                                                             | C#       |         78 |          9 |         17 |        104 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.API\Properties\launchSettings.json                                         | JSON     |         23 |          0 |          1 |         24 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.API\Requests\GetMarketPricesRequest.cs                                     | C#       |          5 |          0 |          2 |          7 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.API\Services\SIgnalRMarketBroadcaster.cs                                   | C#       |         16 |          0 |          1 |         17 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.API\TraderForge.API.csproj                                                 | XML      |         20 |          0 |          5 |         25 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.API\appsettings.Development.json                                           | JSON     |          8 |          0 |          1 |          9 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.API\appsettings.json                                                       | JSON     |         17 |          0 |          2 |         19 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Application\Common\Result.cs                                               | C#       |          8 |          0 |          2 |         10 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Application\Common\ResultGeneric.cs                                        | C#       |          9 |          0 |          2 |         11 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Application\DTOs\Commands\RegisterTraderCommand.cs                         | C#       |          6 |          0 |          1 |          7 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Application\DTOs\Queries\GetMarketPricesQuery.cs                           | C#       |          5 |          0 |          1 |          6 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Application\DTOs\Queries\LoginTraderQuery.cs                               | C#       |          6 |          0 |          1 |          7 |
